passengerId,countries
22,4
53,4
167,2
204,3
227,1
258,3
281,9
305,3
309,9
313,8
315,3
334,9
340,5
348,3
386,1
478,1
494,9
529,2
615,4
652,1
707,3
734,4
739,10
746,11
749,10
751,8
755,14
759,5
760,15
770,2
771,9
778,5
780,1
793,3
844,1
855,1
863,1
913,4
917,13
921,3
970,1
979,1
1005,1
1007,3
1012,9
1033,1
1038,3
1041,3
1044,3
1045,4
1053,12
1056,5
1075,1
1084,5
1089,9
1095,11
1135,2
1198,8
1223,4
1228,1
1236,5
1271,4
1340,2
1351,1
1378,3
1393,1
1430,4
1506,1
1533,5
1534,5
1607,6
1635,2
1641,4
1684,3
1767,2
1858,11
1928,3
1942,2
1963,1
1982,12
1994,1
2062,1
2075,1
2134,3
2150,2
2164,2
2182,3
2203,6
2207,4
2208,6
2220,4
2225,5
2232,6
2234,6
2237,4
2238,7
2247,9
2254,8
2260,3
2261,7
2264,3
2265,4
2268,3
2271,6
2281,3
2285,9
2286,6
2288,3
2293,6
2295,8
2300,4
2433,1
2440,2
2441,1
2472,4
2476,3
2478,2
2489,3
2504,3
2516,4
2541,3
2562,1
2595,4
2601,6
2612,4
2634,1
2636,6
2644,1
2678,9
2696,1
2713,1
2719,7
2906,11
2908,5
2916,5
2921,3
2925,6
2926,14
2934,7
2935,14
2937,8
2939,15
2949,4
2950,4
2953,6
2957,6
2960,8
2964,8
2966,5
2967,11
2973,11
2975,16
2976,9
2980,4
2982,14
2992,11
3000,4
3021,1
3148,2
3158,1
3191,3
3223,1
3226,1
3235,2
3330,3
3336,3
3411,3
3432,5
3445,3
3466,11
3498,3
3503,9
3508,4
3509,9
3510,7
3511,6
3517,3
3523,3
3524,7
3525,3
3528,7
3535,3
3539,3
3540,7
3563,8
3565,12
3567,6
3568,3
3570,6
3573,15
3576,9
3584,6
3585,3
3588,6
3589,10
3590,9
3593,9
3594,5
3600,14
3611,5
3627,1
3655,2
3660,3
3663,3
3668,1
3744,2
3758,2
3766,2
3809,3
3820,1
3821,1
3846,3
3873,1
3892,1
3925,6
3926,4
3955,3
