"STUDENT_ID","SECTION_ID","ENROLL_DATE","FINAL_GRADE","CREATED_BY","CREATED_DATE","MODIFIED_BY","MODIFIED_DATE"
215,146,13-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
215,156,13-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
216,154,13-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
217,86,13-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
218,90,13-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
220,119,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
221,104,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
223,104,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
223,119,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
224,89,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
225,89,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
227,89,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
227,96,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
228,148,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
229,111,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
230,86,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
232,91,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
232,147,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
232,149,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
233,90,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
233,112,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
234,137,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
235,83,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
235,150,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
236,138,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
236,140,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
237,85,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
237,141,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
238,85,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
238,103,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
238,141,16-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
240,81,19-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
241,155,19-FEB-07,,"DSCHERER",14-DEC-07,"BROSENZW",05-JAN-07
