"ZIP","CITY","STATE","CREATED_BY","CREATED_DATE","MODIFIED_BY","MODIFIED_DATE"
"11101","Long Island City","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11102","Astoria","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11103","Astoria","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11104","Sunnyside","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11105","Astoria","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11106","Long Island City","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11201","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11203","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11204","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11205","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11206","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11207","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11208","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11209","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11210","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11211","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11212","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11213","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11214","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11215","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11216","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11217","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11218","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11219","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11220","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
"11221","Brooklyn","NY","AMORRISO",03-AUG-07,"AMORRISO",24-NOV-07
